[2024-04-28 10:18:48,341][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": -0.01, "victim_access_reward": -0.01, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": -0.01, "verbose": 0, "force_victim_hit": false, "flush_inst": true, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 0, "attacker_addr_e": 3, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 64}, "model_config": {"type": "transformer", "args": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 64, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:0", "num_train_rollouts": 4, "num_train_workers": 2, "num_eval_rollouts": 2, "num_eval_workers": 1, "replay_buffer_size": 1024, "prefetch": 2, "batch_size": 512, "optimizer": {"name": "Adam", "lr": 0.0001}, "learning_starts": 65536, "model_push_period": 10, "entropy_coeff": 0.02, "num_epochs": 1000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "seed": null, "table_view": true}
[2024-04-28 10:20:25,963][root][INFO] - 

     info                  key         mean          std          min           max    count
E Epoch 95  steps_per_second     43.58320930  10.51467590     24.02899131     75.09885779      100
E Epoch 95      correct_rate      1.00000000   0.00000000      1.00000000      1.00000000      100
E Epoch 95              time  10900.81090442   0.00000000  10900.81090442  10900.81090442        1

[2024-04-28 13:22:33,348][root][INFO] - 

      info                  key            mean         std             min             max    count
----------  -------------------  --------------  ----------  --------------  --------------  -------
T Epoch 96               return      0.97466535  0.13515617      0.48224422      1.14162529     3000
T Epoch 96         policy_ratio      0.99426255  0.02006265      0.92631817      1.10839880     3000
T Epoch 96          policy_loss     -0.02880685  0.00959986     -0.05227450      0.04355712     3000
T Epoch 96           value_loss      0.24442085  0.12916725      0.03222266      0.63516974     3000
T Epoch 96              entropy      0.52039180  0.05526676      0.37074918      0.71477520     3000
T Epoch 96                 loss      0.08299574  0.05695945     -0.02551745      0.26214260     3000
T Epoch 96            grad_norm      0.20912801  0.10691061      0.05265770      1.57155430     3000
T Epoch 96  sample_data_time/ms      2.37003364  6.15984021      0.04001000     67.65171400     3000
T Epoch 96  batch_learn_time/ms     35.19557444  9.56780616     19.44219100     92.40393100     3000
T Epoch 96       episode_length      8.26950355  2.75422589      1.00000000     18.00000000     1692
T Epoch 96       episode_return      0.75945626  0.55268723     -1.17000000      0.98000000     1692
T Epoch 96       episode_time/s      0.31387656  0.12706187      0.03874808      0.83322134     1692
T Epoch 96     steps_per_second     28.27132543  9.35735858     11.06112875     74.86463071     1692
T Epoch 96         correct_rate      0.91607565  0.27727433      0.00000000      1.00000000     1692
T Epoch 96                 time  11024.60369054  0.00000000  11024.60369054  11024.60369054        1

[2024-04-28 13:22:45,409][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 96    episode_length      6.93000000  2.27708147      4.00000000      9.00000000      100
E Epoch 96    episode_return      0.94070000  0.02277081      0.92000000      0.97000000      100
E Epoch 96    episode_time/s      0.17443386  0.06697606      0.06236849      0.35650220      100
E Epoch 96  steps_per_second     41.27233301  8.94578526     19.16470288     64.13495328      100
E Epoch 96      correct_rate      1.00000000  0.00000000      1.00000000      1.00000000      100
E Epoch 96              time  11036.66476397  0.00000000  11036.66476397  11036.66476397        1

[2024-04-28 13:24:49,775][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 97               return      0.97294376   0.06019722      0.79696083      1.12020278     3000
T Epoch 97         policy_ratio      0.99803258   0.02420953      0.92482448      1.09806037     3000
T Epoch 97          policy_loss     -0.02998175   0.00691013     -0.05112318      0.00064390     3000
T Epoch 97           value_loss      0.27078216   0.07778109      0.04337705      0.52949864     3000
T Epoch 97              entropy      0.54581676   0.06694991      0.35967368      0.72950441     3000
T Epoch 97                 loss      0.09449299   0.03642468     -0.01048485      0.21100217     3000
T Epoch 97            grad_norm      0.21607031   0.09488579      0.05305083      0.82948554     3000
T Epoch 97  sample_data_time/ms      2.53698861   6.39402300      0.03720100     66.66044700     3000
T Epoch 97  batch_learn_time/ms     35.28850839   9.96258908     19.47622100     97.25300100     3000
T Epoch 97       episode_length      8.40323547   3.01957093      2.00000000     20.00000000     1669
T Epoch 97       episode_return      0.76059916   0.55020787     -1.19000000      0.98000000     1669
T Epoch 97       episode_time/s      0.31939503   0.13965704      0.05094014      0.93228633     1669
T Epoch 97     steps_per_second     28.65684384  10.42307359     12.22028605     86.96857332     1669
T Epoch 97         correct_rate      0.91731576   0.27540435      0.00000000      1.00000000     1669
T Epoch 97                 time  11161.03051418   0.00000000  11161.03051418  11161.03051418        1

[2024-04-28 13:25:01,814][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 97    episode_length      7.52000000  2.11886762      4.00000000      9.00000000      100
E Epoch 97    episode_return      0.93480000  0.02118868      0.92000000      0.97000000      100
E Epoch 97    episode_time/s      0.17717985  0.06408514      0.05393451      0.30138579      100
E Epoch 97  steps_per_second     44.69742709  8.76995381     29.36278973     74.16401305      100
E Epoch 97      correct_rate      1.00000000  0.00000000      1.00000000      1.00000000      100
E Epoch 97              time  11173.06936769  0.00000000  11173.06936769  11173.06936769        1

[2024-04-28 13:27:08,505][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 98               return      0.97546873   0.08091526      0.77003551      1.14679933     3000
T Epoch 98         policy_ratio      0.99014156   0.02036302      0.90538281      1.05018139     3000
T Epoch 98          policy_loss     -0.02885759   0.00741849     -0.05170026     -0.00029790     3000
T Epoch 98           value_loss      0.26534659   0.10303154      0.02730465      0.56226850     3000
T Epoch 98              entropy      0.54943245   0.06783938      0.38200653      0.73950642     3000
T Epoch 98                 loss      0.09282705   0.04733766     -0.02038865      0.23234791     3000
T Epoch 98            grad_norm      0.21313612   0.11277287      0.04476384      1.96690989     3000
T Epoch 98  sample_data_time/ms      2.63995157   7.07971546      0.03786100     74.31206200     3000
T Epoch 98  batch_learn_time/ms     35.67405510  10.57676938     19.44392300    108.81035300     3000
T Epoch 98       episode_length      8.29188256   3.07224614      1.00000000     24.00000000     1737
T Epoch 98       episode_return      0.73134139   0.59082564     -1.17000000      0.99000000     1737
T Epoch 98       episode_time/s      0.31267922   0.13639866      0.04031511      0.87524493     1737
T Epoch 98     steps_per_second     28.59767257  10.02638202      7.37840389     80.45163294     1737
T Epoch 98         correct_rate      0.90213011   0.29713865      0.00000000      1.00000000     1737
T Epoch 98                 time  11299.75927607   0.00000000  11299.75927607  11299.75927607        1

[2024-04-28 13:27:19,569][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 98    episode_length      7.37000000  2.09119583      4.00000000      9.00000000      100
E Epoch 98    episode_return      0.93630000  0.02091196      0.92000000      0.97000000      100
E Epoch 98    episode_time/s      0.16150610  0.05783207      0.05722494      0.28884778      100
E Epoch 98  steps_per_second     47.72555084  9.52718949     26.44552985     70.31676543      100
E Epoch 98      correct_rate      1.00000000  0.00000000      1.00000000      1.00000000      100
E Epoch 98              time  11310.82449919  0.00000000  11310.82449919  11310.82449919        1

[2024-04-28 13:29:24,783][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 99               return      0.99734384   0.07455322      0.79861712      1.14510083     3000
T Epoch 99         policy_ratio      0.99174034   0.02786248      0.91183853      1.06842673     3000
T Epoch 99          policy_loss     -0.03232758   0.00735426     -0.05615717      0.00033179     3000
T Epoch 99           value_loss      0.24309051   0.10970906      0.02988735      0.52510130     3000
T Epoch 99              entropy      0.52948018   0.07555326      0.32715183      0.70548201     3000
T Epoch 99                 loss      0.07862807   0.05121008     -0.03113557      0.21440896     3000
T Epoch 99            grad_norm      0.20737509   0.09933353      0.05115641      1.15486336     3000
T Epoch 99  sample_data_time/ms      2.52608662   6.72611753      0.03841000     86.03869600     3000
T Epoch 99  batch_learn_time/ms     35.39239901   9.86577440     19.67696700     92.99331100     3000
T Epoch 99       episode_length      8.25058685   3.10799358      1.00000000     26.00000000     1704
T Epoch 99       episode_return      0.77021714   0.53621906     -1.17000000      0.98000000     1704
T Epoch 99       episode_time/s      0.31284652   0.13912250      0.03386019      1.07854302     1704
T Epoch 99     steps_per_second     28.78923290  10.65871140      7.98956537     75.98015877     1704
T Epoch 99         correct_rate      0.92136150   0.26917371      0.00000000      1.00000000     1704
T Epoch 99                 time  11436.03815951   0.00000000  11436.03815951  11436.03815951        1

[2024-04-28 13:29:35,850][root][INFO] - 

      info               key            mean          std             min             max    count
----------  ----------------  --------------  -----------  --------------  --------------  -------
E Epoch 99    episode_length      7.45000000   2.08506595      4.00000000      9.00000000      100
E Epoch 99    episode_return      0.93550000   0.02085066      0.92000000      0.97000000      100
E Epoch 99    episode_time/s      0.16861256   0.05770220      0.04677283      0.29535189      100
E Epoch 99  steps_per_second     46.24557553  10.41101949     27.29257288     85.51974357      100
E Epoch 99      correct_rate      1.00000000   0.00000000      1.00000000      1.00000000      100
E Epoch 99              time  11447.10575499   0.00000000  11447.10575499  11447.10575499        1

[2024-04-28 13:31:41,590][root][INFO] - 

       info                  key            mean         std             min             max    count
-----------  -------------------  --------------  ----------  --------------  --------------  -------
T Epoch 100               return      0.95466034  0.09574648      0.71276158      1.15465462     3000
T Epoch 100         policy_ratio      0.99268501  0.02275726      0.91817546      1.06523216     3000
